               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1093,            0.019896,            0.054864,           0.0021191,             0.40123,           0.0029484,          0.00077263,            0.084196,            0.014767,              0.0505,              0.0721,              0.0031,              0.0031
                   1,             0.07932,            0.026812,            0.049272,             0.24693,             0.09238,            0.057488,            0.017113,            0.070616,            0.014857,            0.046694,            0.043238,           0.0062376,           0.0062376
                   2,            0.066982,            0.025019,            0.044327,            0.095386,             0.27648,             0.13942,            0.041875,             0.06309,            0.011884,            0.040742,            0.014312,           0.0093119,           0.0093119
                   3,            0.063864,            0.022969,            0.038611,               0.378,             0.39105,             0.24727,            0.072174,            0.058437,            0.010579,            0.032594,            0.009703,            0.009703,            0.009703
                   4,            0.058616,            0.020536,            0.035015,             0.42403,             0.48524,             0.32133,             0.12717,            0.056792,            0.010229,             0.02707,            0.009703,            0.009703,            0.009703
                   5,            0.056023,            0.018827,            0.028464,             0.51594,             0.38186,             0.41454,             0.15235,            0.052034,           0.0095411,            0.022712,            0.009604,            0.009604,            0.009604
                   6,            0.050777,            0.018532,            0.024169,             0.62801,             0.54904,             0.54319,             0.22168,            0.047533,            0.009338,            0.019086,            0.009505,            0.009505,            0.009505
                   7,            0.047725,            0.017888,             0.01922,             0.69703,             0.63821,             0.65622,              0.2678,            0.046516,           0.0087841,             0.01596,            0.009406,            0.009406,            0.009406
                   8,            0.046479,            0.016907,            0.016171,             0.65872,             0.68492,             0.68507,             0.35146,            0.039582,           0.0083612,            0.013285,            0.009307,            0.009307,            0.009307
                   9,             0.04478,            0.016399,            0.014266,             0.67502,             0.72262,             0.76201,             0.35189,            0.043672,           0.0082304,            0.012054,            0.009208,            0.009208,            0.009208
                  10,            0.043768,            0.016026,            0.012627,             0.67101,             0.73623,              0.7901,             0.39414,             0.03791,           0.0086363,           0.0095591,            0.009109,            0.009109,            0.009109
                  11,            0.043377,            0.015956,             0.01056,             0.70058,             0.75437,              0.7922,             0.44095,            0.036457,           0.0084188,            0.010723,             0.00901,             0.00901,             0.00901
                  12,            0.040684,            0.015743,            0.009878,             0.76881,             0.82037,             0.82778,             0.43875,              0.0342,           0.0082743,           0.0084263,            0.008911,            0.008911,            0.008911
                  13,            0.039372,            0.015243,           0.0090221,             0.73601,             0.81801,             0.83268,             0.46096,            0.034246,           0.0084459,           0.0096216,            0.008812,            0.008812,            0.008812
                  14,            0.039181,            0.014685,           0.0077673,             0.72105,             0.83826,             0.83435,             0.47657,            0.034211,           0.0083704,           0.0082755,            0.008713,            0.008713,            0.008713
                  15,            0.037876,            0.015129,           0.0074692,             0.73779,             0.81337,               0.834,             0.49044,            0.035151,           0.0081066,           0.0076826,            0.008614,            0.008614,            0.008614
                  16,            0.037697,            0.015454,           0.0063722,             0.74789,             0.87267,             0.84582,             0.49979,            0.035628,           0.0078665,           0.0065434,            0.008515,            0.008515,            0.008515
                  17,            0.035783,            0.014731,           0.0065891,             0.73609,             0.84041,             0.84164,             0.49147,            0.036154,           0.0078669,           0.0065028,            0.008416,            0.008416,            0.008416
                  18,             0.03648,            0.014645,            0.005828,             0.74321,             0.85801,              0.8415,             0.47202,            0.034633,           0.0080757,           0.0067913,            0.008317,            0.008317,            0.008317
                  19,            0.036041,            0.014733,           0.0057301,             0.82503,             0.85465,             0.85928,             0.51277,            0.033665,           0.0078531,           0.0065255,            0.008218,            0.008218,            0.008218
                  20,            0.035156,            0.014815,           0.0057353,             0.81053,             0.88162,              0.8574,             0.54763,             0.03218,            0.007872,           0.0055614,            0.008119,            0.008119,            0.008119
                  21,            0.034677,            0.014198,           0.0056936,             0.79541,             0.86522,             0.87569,             0.51779,            0.033409,           0.0077326,           0.0057848,             0.00802,             0.00802,             0.00802
                  22,            0.035354,            0.013817,           0.0051396,             0.80559,             0.84103,             0.87223,             0.51987,            0.031599,           0.0077297,           0.0063388,            0.007921,            0.007921,            0.007921
                  23,            0.034513,            0.014597,           0.0046709,             0.82372,             0.85552,             0.88229,             0.53452,            0.031268,           0.0077307,           0.0061793,            0.007822,            0.007822,            0.007822
                  24,            0.034095,            0.013653,           0.0050593,             0.81679,             0.82557,             0.86662,             0.53411,            0.032154,           0.0078993,           0.0073172,            0.007723,            0.007723,            0.007723
                  25,            0.034119,            0.014132,           0.0042349,             0.83655,             0.81788,             0.88881,             0.53884,            0.032878,           0.0080931,           0.0057788,            0.007624,            0.007624,            0.007624
                  26,            0.033971,            0.014039,           0.0039537,             0.77706,             0.90455,             0.89635,             0.57017,            0.030902,           0.0077801,           0.0048638,            0.007525,            0.007525,            0.007525
                  27,            0.032453,             0.01401,           0.0041702,             0.84093,              0.8625,             0.87816,             0.53518,            0.031701,           0.0076408,           0.0051801,            0.007426,            0.007426,            0.007426
                  28,            0.032415,            0.013791,           0.0038729,             0.81281,             0.85649,             0.87844,             0.54805,            0.029745,           0.0077394,            0.005672,            0.007327,            0.007327,            0.007327
                  29,            0.031808,            0.013929,           0.0043605,             0.78639,             0.91208,             0.89468,             0.53755,            0.031373,           0.0077911,           0.0056989,            0.007228,            0.007228,            0.007228
                  30,            0.031877,             0.01321,           0.0038717,             0.84142,             0.88047,             0.90275,             0.57339,            0.029125,           0.0077276,           0.0051727,            0.007129,            0.007129,            0.007129
                  31,            0.031506,            0.013627,           0.0037499,             0.82718,             0.87949,             0.88872,             0.57252,            0.029822,           0.0077583,           0.0050709,             0.00703,             0.00703,             0.00703
                  32,            0.030164,            0.013654,           0.0042169,             0.83976,             0.85785,             0.88388,              0.5762,            0.028198,           0.0077625,           0.0049734,            0.006931,            0.006931,            0.006931
                  33,             0.03028,            0.014267,           0.0038307,             0.81186,             0.85521,             0.85054,             0.55186,            0.030365,           0.0079012,           0.0057245,            0.006832,            0.006832,            0.006832
                  34,            0.030397,            0.013549,           0.0035826,             0.84726,             0.82137,             0.86119,             0.55551,            0.029371,           0.0078978,           0.0063411,            0.006733,            0.006733,            0.006733
                  35,            0.029551,            0.013492,           0.0032492,             0.80995,             0.86985,             0.87936,             0.56816,            0.028886,           0.0082331,            0.004944,            0.006634,            0.006634,            0.006634
                  36,            0.030409,            0.013303,           0.0036374,             0.82445,             0.84102,             0.87548,             0.57083,            0.028837,           0.0077833,           0.0049453,            0.006535,            0.006535,            0.006535
                  37,            0.029159,            0.013322,           0.0032403,              0.8158,             0.89898,              0.8949,             0.59195,            0.027626,           0.0076979,           0.0045776,            0.006436,            0.006436,            0.006436
                  38,            0.030134,            0.013731,           0.0030472,               0.838,             0.86587,             0.89799,             0.57248,            0.028731,           0.0074818,           0.0042549,            0.006337,            0.006337,            0.006337
                  39,            0.029431,            0.013292,           0.0028484,             0.78135,             0.89244,             0.89021,             0.58252,             0.02835,           0.0077354,           0.0064378,            0.006238,            0.006238,            0.006238
                  40,            0.029598,            0.012384,           0.0035462,             0.78695,             0.88611,             0.88108,             0.56965,            0.028058,           0.0079952,           0.0048222,            0.006139,            0.006139,            0.006139
                  41,            0.028619,            0.013791,           0.0028061,              0.8105,             0.88905,             0.88902,             0.58049,            0.028069,           0.0078596,           0.0044572,             0.00604,             0.00604,             0.00604
                  42,            0.027893,            0.013376,           0.0028853,             0.81682,             0.84357,             0.88842,             0.58021,            0.027024,           0.0083256,           0.0041534,            0.005941,            0.005941,            0.005941
                  43,            0.028955,            0.013108,            0.002963,             0.85954,             0.82429,             0.90431,             0.60407,            0.026668,           0.0079557,           0.0040934,            0.005842,            0.005842,            0.005842
                  44,            0.028553,            0.013216,           0.0032007,             0.79683,             0.87001,             0.89293,             0.58771,            0.027167,           0.0082129,           0.0052546,            0.005743,            0.005743,            0.005743
                  45,            0.027036,            0.012839,           0.0025939,             0.83768,             0.88072,             0.88915,              0.5598,            0.029509,           0.0080303,           0.0049482,            0.005644,            0.005644,            0.005644
                  46,            0.027755,             0.01312,           0.0027874,             0.85993,              0.8561,             0.88196,             0.57403,            0.027329,           0.0078892,           0.0045694,            0.005545,            0.005545,            0.005545
                  47,            0.026528,            0.012176,           0.0024346,             0.84892,             0.81978,             0.90201,             0.59781,            0.027622,           0.0079552,           0.0042254,            0.005446,            0.005446,            0.005446
                  48,            0.026341,            0.012776,           0.0027714,             0.78853,             0.85007,             0.88293,             0.58599,            0.027843,            0.008292,           0.0047709,            0.005347,            0.005347,            0.005347
                  49,            0.027224,            0.012671,           0.0027974,             0.86749,             0.82099,             0.88634,             0.60175,            0.027683,           0.0082132,           0.0052387,            0.005248,            0.005248,            0.005248
                  50,            0.026324,            0.012221,           0.0027717,             0.81371,             0.85884,             0.88363,             0.60418,            0.026929,           0.0081455,           0.0059284,            0.005149,            0.005149,            0.005149
                  51,            0.026488,            0.012568,           0.0026738,             0.77678,             0.89891,             0.88439,              0.5997,            0.027087,           0.0081072,           0.0057053,             0.00505,             0.00505,             0.00505
                  52,            0.025629,            0.012546,           0.0024417,             0.84174,              0.8277,             0.89803,             0.58765,            0.027397,           0.0078718,            0.005393,            0.004951,            0.004951,            0.004951
                  53,            0.026015,            0.011915,           0.0023223,             0.84618,             0.88494,             0.90346,             0.59575,            0.027123,           0.0076717,           0.0044975,            0.004852,            0.004852,            0.004852
                  54,            0.026288,            0.012629,           0.0023936,              0.8627,             0.86045,             0.89777,             0.60516,            0.026836,           0.0076591,           0.0046921,            0.004753,            0.004753,            0.004753
                  55,            0.026093,            0.012833,           0.0021703,              0.8361,             0.87314,             0.89579,             0.60852,            0.026207,           0.0078676,           0.0047768,            0.004654,            0.004654,            0.004654
                  56,            0.025125,            0.012148,           0.0020255,              0.8307,             0.87995,             0.89542,             0.59612,            0.026788,           0.0080227,           0.0052002,            0.004555,            0.004555,            0.004555
                  57,            0.025169,            0.011457,           0.0019043,             0.84308,             0.86276,             0.90102,             0.61853,            0.026381,           0.0078909,           0.0044954,            0.004456,            0.004456,            0.004456
                  58,            0.024534,            0.012273,           0.0021179,             0.81996,             0.86075,             0.88857,              0.5959,            0.027201,           0.0080286,           0.0052157,            0.004357,            0.004357,            0.004357
                  59,            0.024893,            0.012242,           0.0021137,               0.828,             0.88073,             0.89692,             0.60103,            0.027191,           0.0078535,           0.0049163,            0.004258,            0.004258,            0.004258
                  60,            0.025717,            0.011962,           0.0019903,             0.81059,             0.91257,             0.89643,             0.60521,            0.027473,           0.0082907,           0.0050699,            0.004159,            0.004159,            0.004159
                  61,             0.02397,            0.011991,           0.0015988,             0.80728,             0.87133,             0.88577,             0.60069,            0.026741,           0.0082222,           0.0055797,             0.00406,             0.00406,             0.00406
                  62,            0.024418,            0.011965,           0.0022938,             0.84339,             0.84853,             0.89033,             0.59764,            0.026826,           0.0081631,            0.005399,            0.003961,            0.003961,            0.003961
                  63,             0.02415,            0.011133,            0.001874,             0.85986,             0.83384,             0.89213,             0.61506,            0.026353,           0.0084738,           0.0048429,            0.003862,            0.003862,            0.003862
                  64,            0.023199,            0.011192,           0.0016819,             0.86593,             0.83695,             0.89248,             0.60586,            0.026491,           0.0084232,           0.0047795,            0.003763,            0.003763,            0.003763
                  65,             0.02351,            0.010837,           0.0018011,             0.87599,             0.83941,             0.90309,             0.61041,            0.026496,           0.0083361,           0.0050872,            0.003664,            0.003664,            0.003664
                  66,            0.023758,             0.01115,           0.0014401,             0.85857,             0.87772,             0.90798,             0.61992,            0.026394,           0.0083048,           0.0048751,            0.003565,            0.003565,            0.003565
                  67,            0.023546,            0.011434,            0.001334,             0.85191,             0.86674,             0.89963,             0.61862,            0.026288,           0.0082922,           0.0046048,            0.003466,            0.003466,            0.003466
                  68,            0.023722,            0.011369,            0.001529,             0.84244,             0.88386,             0.89715,             0.60551,            0.026076,           0.0083193,           0.0043413,            0.003367,            0.003367,            0.003367
                  69,            0.022534,            0.011097,           0.0016976,             0.83923,             0.89073,             0.90041,               0.616,            0.026182,            0.008194,           0.0045604,            0.003268,            0.003268,            0.003268
                  70,            0.022725,            0.010793,           0.0016984,             0.83249,             0.88805,             0.89168,             0.59417,             0.02667,           0.0085173,           0.0047711,            0.003169,            0.003169,            0.003169
                  71,            0.022767,            0.011172,           0.0013519,             0.81897,             0.88716,             0.88915,             0.61036,            0.026199,           0.0086782,           0.0045158,             0.00307,             0.00307,             0.00307
                  72,            0.023052,            0.011423,           0.0017784,             0.83326,             0.86445,              0.8985,             0.60623,            0.026338,           0.0083927,           0.0042755,            0.002971,            0.002971,            0.002971
                  73,            0.021937,            0.010766,           0.0013942,             0.84835,             0.85945,             0.89316,             0.60648,            0.026298,             0.00823,           0.0045525,            0.002872,            0.002872,            0.002872
                  74,            0.022051,            0.010072,           0.0013466,             0.84695,              0.8777,             0.89295,             0.60174,            0.026092,            0.008543,           0.0049253,            0.002773,            0.002773,            0.002773
                  75,            0.022663,            0.011034,           0.0015522,             0.82391,             0.87968,             0.88625,             0.61524,            0.025958,           0.0085337,           0.0047248,            0.002674,            0.002674,            0.002674
                  76,            0.021797,            0.011018,            0.001684,              0.8592,             0.85927,             0.88843,             0.60254,            0.025826,           0.0084955,           0.0044345,            0.002575,            0.002575,            0.002575
                  77,            0.021831,            0.011064,           0.0015847,             0.85323,             0.85629,             0.88285,             0.60021,            0.026113,           0.0087374,           0.0043234,            0.002476,            0.002476,            0.002476
                  78,            0.021557,            0.010868,           0.0013707,             0.86948,             0.82852,             0.88644,             0.59701,            0.025616,           0.0086254,           0.0045927,            0.002377,            0.002377,            0.002377
                  79,            0.021004,            0.010581,           0.0015691,              0.8604,             0.85088,             0.88962,             0.61259,            0.025699,           0.0084845,           0.0043384,            0.002278,            0.002278,            0.002278
                  80,            0.021532,            0.011066,           0.0013355,              0.8354,             0.87461,             0.89325,             0.60787,            0.025913,           0.0084978,           0.0044807,            0.002179,            0.002179,            0.002179
                  81,            0.021051,            0.010048,            0.001234,             0.86166,             0.86043,              0.8996,             0.61135,            0.025814,           0.0086098,            0.004408,             0.00208,             0.00208,             0.00208
                  82,            0.020817,            0.010313,            0.001234,             0.83311,             0.88604,               0.909,             0.62441,             0.02569,           0.0083473,           0.0044743,            0.001981,            0.001981,            0.001981
                  83,            0.020996,            0.010584,           0.0011966,              0.8176,               0.906,             0.90381,             0.62003,             0.02577,           0.0083736,           0.0044628,            0.001882,            0.001882,            0.001882
                  84,            0.021022,            0.010425,           0.0010698,             0.87469,             0.86271,             0.90934,             0.62677,            0.025634,           0.0084982,           0.0043934,            0.001783,            0.001783,            0.001783
                  85,            0.020781,            0.010366,           0.0012937,              0.8738,             0.85774,             0.89995,             0.61732,            0.025807,           0.0085217,           0.0042396,            0.001684,            0.001684,            0.001684
                  86,             0.01993,           0.0099846,           0.0015333,             0.86442,             0.87686,             0.90647,              0.6245,            0.025669,           0.0083719,           0.0040958,            0.001585,            0.001585,            0.001585
                  87,            0.020293,           0.0099952,          0.00080662,             0.86653,             0.87296,              0.9076,             0.62367,            0.025632,           0.0083158,           0.0041932,            0.001486,            0.001486,            0.001486
                  88,            0.020855,             0.01056,           0.0010063,             0.86503,              0.8821,              0.9094,             0.62884,            0.025479,           0.0084267,           0.0042299,            0.001387,            0.001387,            0.001387
                  89,            0.020047,            0.010292,            0.001199,             0.85782,             0.90386,             0.90716,               0.626,            0.025692,           0.0085236,           0.0041812,            0.001288,            0.001288,            0.001288
                  90,            0.019724,            0.010917,           0.0010587,             0.87534,             0.87842,             0.90838,             0.63094,            0.025349,           0.0084536,           0.0041775,            0.001189,            0.001189,            0.001189
                  91,            0.020243,            0.010113,           0.0012113,             0.83921,             0.90258,             0.90514,             0.63026,            0.025359,           0.0084419,           0.0041281,             0.00109,             0.00109,             0.00109
                  92,            0.019529,            0.010379,           0.0010703,             0.85115,             0.88673,             0.90096,             0.62509,            0.025565,           0.0085505,           0.0040948,            0.000991,            0.000991,            0.000991
                  93,            0.019601,            0.010079,            0.001371,             0.85975,             0.88611,             0.90198,              0.6209,            0.025512,           0.0084738,           0.0041526,            0.000892,            0.000892,            0.000892
                  94,            0.019241,            0.010365,          0.00085955,             0.87198,             0.87238,             0.90213,             0.62102,            0.025378,           0.0085789,           0.0041187,            0.000793,            0.000793,            0.000793
                  95,            0.019586,           0.0099821,          0.00098166,             0.87168,             0.86395,             0.90085,             0.61697,             0.02549,           0.0087051,           0.0041746,            0.000694,            0.000694,            0.000694
                  96,            0.019213,           0.0099241,          0.00093074,             0.85859,             0.86132,             0.89941,             0.61572,            0.025438,           0.0087687,           0.0042307,            0.000595,            0.000595,            0.000595
                  97,            0.018789,            0.010482,          0.00080415,             0.86355,              0.8531,              0.8986,             0.62498,            0.025209,           0.0087841,           0.0042363,            0.000496,            0.000496,            0.000496
                  98,            0.019222,            0.010123,          0.00075495,             0.84634,             0.87829,             0.90191,             0.62422,            0.025172,           0.0086756,           0.0041454,            0.000397,            0.000397,            0.000397
                  99,             0.01974,            0.010576,           0.0008038,             0.85724,             0.88514,             0.90368,             0.63045,            0.025134,           0.0086388,           0.0041263,            0.000298,            0.000298,            0.000298
